pipeline,metafeature,openml_tid,ndcg,ndcg_score
random_forest,SCOT,9960,15,0.4
random_forest,SCOT,9964,15,0.5333333333333333
random_forest,SCOT,9971,15,0.26666666666666666
random_forest,SCOT,9976,15,0.4666666666666667
random_forest,SCOT,9977,15,0.4
random_forest,SCOT,9978,15,0.5333333333333333
random_forest,SCOT,9981,15,0.2
random_forest,SCOT,9985,15,0.3333333333333333
random_forest,SCOT,10093,15,0.26666666666666666
random_forest,SCOT,10101,15,0.26666666666666666
random_forest,SCOT,14952,15,0.3333333333333333
random_forest,SCOT,14954,15,0.2
random_forest,SCOT,14965,15,0.2
random_forest,SCOT,14969,15,0.3333333333333333
random_forest,SCOT,14970,15,0.3333333333333333
random_forest,SCOT,125920,15,0.3333333333333333
random_forest,SCOT,125922,15,0.3333333333333333
random_forest,SCOT,146195,15,0.4
random_forest,SCOT,146800,15,0.4
random_forest,SCOT,146817,15,0.26666666666666666
random_forest,SCOT,146819,15,0.06666666666666667
random_forest,SCOT,146820,15,0.3333333333333333
random_forest,SCOT,146821,15,0.26666666666666666
random_forest,SCOT,146824,15,0.4
random_forest,SCOT,167125,15,0.26666666666666666
random_forest,SCOT,3,20,0.4
random_forest,SCOT,6,20,0.35
random_forest,SCOT,11,20,0.3
random_forest,SCOT,12,20,0.45
random_forest,SCOT,14,20,0.45
random_forest,SCOT,15,20,0.3
random_forest,SCOT,16,20,0.4
random_forest,SCOT,18,20,0.25
random_forest,SCOT,22,20,0.3
random_forest,SCOT,23,20,0.4
random_forest,SCOT,28,20,0.4
random_forest,SCOT,29,20,0.5
random_forest,SCOT,31,20,0.3
random_forest,SCOT,32,20,0.3
random_forest,SCOT,37,20,0.2
random_forest,SCOT,43,20,0.2
random_forest,SCOT,45,20,0.25
random_forest,SCOT,49,20,0.2
random_forest,SCOT,53,20,0.25
random_forest,SCOT,219,20,0.55
random_forest,SCOT,2074,20,0.35
random_forest,SCOT,2079,20,0.5
random_forest,SCOT,3021,20,0.35
random_forest,SCOT,3022,20,0.3
random_forest,SCOT,3481,20,0.45
random_forest,SCOT,3549,20,0.5
random_forest,SCOT,3560,20,0.3
random_forest,SCOT,3573,20,0.45
random_forest,SCOT,3902,20,0.55
random_forest,SCOT,3903,20,0.35
random_forest,SCOT,3904,20,0.2
random_forest,SCOT,3913,20,0.5
random_forest,SCOT,3917,20,0.45
random_forest,SCOT,3918,20,0.45
random_forest,SCOT,7592,20,0.2
random_forest,SCOT,9910,20,0.45
random_forest,SCOT,9946,20,0.25
random_forest,SCOT,9952,20,0.35
random_forest,SCOT,9957,20,0.4
random_forest,SCOT,9960,20,0.3
random_forest,SCOT,9964,20,0.5
random_forest,SCOT,9971,20,0.2
random_forest,SCOT,9976,20,0.45
random_forest,SCOT,9977,20,0.45
random_forest,SCOT,9978,20,0.65
random_forest,SCOT,9981,20,0.3
random_forest,SCOT,9985,20,0.5
random_forest,SCOT,10093,20,0.2
random_forest,SCOT,10101,20,0.35
random_forest,SCOT,14952,20,0.4
random_forest,SCOT,14954,20,0.2
random_forest,SCOT,14965,20,0.25
random_forest,SCOT,14969,20,0.35
random_forest,SCOT,14970,20,0.5
random_forest,SCOT,125920,20,0.35
random_forest,SCOT,125922,20,0.4
random_forest,SCOT,146195,20,0.4
random_forest,SCOT,146800,20,0.45
random_forest,SCOT,146817,20,0.3
random_forest,SCOT,146819,20,0.3
random_forest,SCOT,146820,20,0.4
random_forest,SCOT,146821,20,0.25
random_forest,SCOT,146824,20,0.45
random_forest,SCOT,167125,20,0.45
random_forest,SCOT,3,25,0.48
random_forest,SCOT,6,25,0.4
random_forest,SCOT,11,25,0.4
random_forest,SCOT,12,25,0.48
random_forest,SCOT,14,25,0.44
random_forest,SCOT,15,25,0.4
random_forest,SCOT,16,25,0.52
random_forest,SCOT,18,25,0.36
random_forest,SCOT,22,25,0.4
random_forest,SCOT,23,25,0.48
random_forest,SCOT,28,25,0.44
random_forest,SCOT,29,25,0.52
random_forest,SCOT,31,25,0.44
random_forest,SCOT,32,25,0.28
random_forest,SCOT,37,25,0.44
random_forest,SCOT,43,25,0.28
random_forest,SCOT,45,25,0.28
random_forest,SCOT,49,25,0.32
random_forest,SCOT,53,25,0.32
random_forest,SCOT,219,25,0.52
random_forest,SCOT,2074,25,0.48
random_forest,SCOT,2079,25,0.64
random_forest,SCOT,3021,25,0.44
random_forest,SCOT,3022,25,0.24
random_forest,SCOT,3481,25,0.6
random_forest,SCOT,3549,25,0.48
random_forest,SCOT,3560,25,0.32
random_forest,SCOT,3573,25,0.56
random_forest,SCOT,3902,25,0.56
random_forest,SCOT,3903,25,0.4
random_forest,SCOT,3904,25,0.32
random_forest,SCOT,3913,25,0.52
random_forest,SCOT,3917,25,0.6
random_forest,SCOT,3918,25,0.48
random_forest,SCOT,7592,25,0.24
random_forest,SCOT,9910,25,0.48
random_forest,SCOT,9946,25,0.28
random_forest,SCOT,9952,25,0.4
random_forest,SCOT,9957,25,0.52
random_forest,SCOT,9960,25,0.36
random_forest,SCOT,9964,25,0.6
random_forest,SCOT,9971,25,0.24
random_forest,SCOT,9976,25,0.44
random_forest,SCOT,9977,25,0.52
random_forest,SCOT,9978,25,0.6
random_forest,SCOT,9981,25,0.48
random_forest,SCOT,9985,25,0.52
random_forest,SCOT,10093,25,0.28
random_forest,SCOT,10101,25,0.4
random_forest,SCOT,14952,25,0.36
random_forest,SCOT,14954,25,0.44
random_forest,SCOT,14965,25,0.44
random_forest,SCOT,14969,25,0.48
random_forest,SCOT,14970,25,0.56
random_forest,SCOT,125920,25,0.4
random_forest,SCOT,125922,25,0.44
random_forest,SCOT,146195,25,0.48
random_forest,SCOT,146800,25,0.44
random_forest,SCOT,146817,25,0.36
random_forest,SCOT,146819,25,0.36
random_forest,SCOT,146820,25,0.44
random_forest,SCOT,146821,25,0.4
random_forest,SCOT,146824,25,0.44
random_forest,SCOT,167125,25,0.6
libsvm_svc,SCOT,3,10,0.2
libsvm_svc,SCOT,6,10,0.3
libsvm_svc,SCOT,11,10,0.2
libsvm_svc,SCOT,12,10,0.3
libsvm_svc,SCOT,14,10,0.2
libsvm_svc,SCOT,15,10,0.2
libsvm_svc,SCOT,16,10,0.2
libsvm_svc,SCOT,18,10,0.1
libsvm_svc,SCOT,22,10,0.3
libsvm_svc,SCOT,23,10,0.2
libsvm_svc,SCOT,28,10,0.3
libsvm_svc,SCOT,29,10,0.3
libsvm_svc,SCOT,31,10,0.2
libsvm_svc,SCOT,32,10,0.2
libsvm_svc,SCOT,37,10,0.3
libsvm_svc,SCOT,43,10,0.2
libsvm_svc,SCOT,45,10,0.2
libsvm_svc,SCOT,49,10,0.2
libsvm_svc,SCOT,53,10,0.1
libsvm_svc,SCOT,219,10,0.4
libsvm_svc,SCOT,2074,10,0.3
libsvm_svc,SCOT,2079,10,0.1
libsvm_svc,SCOT,3021,10,0.4
libsvm_svc,SCOT,3022,10,0.3
libsvm_svc,SCOT,3481,10,0.2
libsvm_svc,SCOT,3549,10,0.3
libsvm_svc,SCOT,3560,10,0.1
libsvm_svc,SCOT,3573,10,0.4
libsvm_svc,SCOT,3902,10,0.3
libsvm_svc,SCOT,3903,10,0.2
libsvm_svc,SCOT,3904,10,0.4
libsvm_svc,SCOT,3913,10,0.3
libsvm_svc,SCOT,3917,10,0.2
libsvm_svc,SCOT,3918,10,0.2
libsvm_svc,SCOT,7592,10,0.3
libsvm_svc,SCOT,9910,10,0.3
libsvm_svc,SCOT,9946,10,0.2
libsvm_svc,SCOT,9952,10,0.3
libsvm_svc,SCOT,9957,10,0.3
libsvm_svc,SCOT,9960,10,0.2
libsvm_svc,SCOT,9964,10,0.2
libsvm_svc,SCOT,9971,10,0.3
libsvm_svc,SCOT,9976,10,0.4
libsvm_svc,SCOT,9977,10,0.1
libsvm_svc,SCOT,9978,10,0.1
libsvm_svc,SCOT,9981,10,0.4
libsvm_svc,SCOT,9985,10,0.1
libsvm_svc,SCOT,10093,10,0.3
libsvm_svc,SCOT,10101,10,0.4
libsvm_svc,SCOT,14952,10,0.4
libsvm_svc,SCOT,14954,10,0.2
libsvm_svc,SCOT,14965,10,0.2
libsvm_svc,SCOT,14969,10,0.4
libsvm_svc,SCOT,14970,10,0.2
libsvm_svc,SCOT,125920,10,0.3
libsvm_svc,SCOT,125922,10,0.3
libsvm_svc,SCOT,146195,10,0.4
libsvm_svc,SCOT,146800,10,0.5
libsvm_svc,SCOT,146817,10,0.3
libsvm_svc,SCOT,146819,10,0.3
libsvm_svc,SCOT,146820,10,0.3
libsvm_svc,SCOT,146821,10,0.2
libsvm_svc,SCOT,146824,10,0.2
libsvm_svc,SCOT,167125,10,0.4
libsvm_svc,SCOT,3,15,0.2
libsvm_svc,SCOT,6,15,0.3333333333333333
libsvm_svc,SCOT,11,15,0.3333333333333333
libsvm_svc,SCOT,12,15,0.26666666666666666
libsvm_svc,SCOT,14,15,0.26666666666666666
libsvm_svc,SCOT,15,15,0.26666666666666666
libsvm_svc,SCOT,16,15,0.3333333333333333
libsvm_svc,SCOT,18,15,0.26666666666666666
libsvm_svc,SCOT,22,15,0.2
libsvm_svc,SCOT,23,15,0.3333333333333333
libsvm_svc,SCOT,28,15,0.26666666666666666
libsvm_svc,SCOT,29,15,0.3333333333333333
libsvm_svc,SCOT,31,15,0.26666666666666666
libsvm_svc,SCOT,32,15,0.4
libsvm_svc,SCOT,37,15,0.2
libsvm_svc,SCOT,43,15,0.3333333333333333
libsvm_svc,SCOT,45,15,0.3333333333333333
libsvm_svc,SCOT,49,15,0.3333333333333333
libsvm_svc,SCOT,53,15,0.26666666666666666
libsvm_svc,SCOT,219,15,0.5333333333333333
libsvm_svc,SCOT,2074,15,0.4666666666666667
libsvm_svc,SCOT,2079,15,0.26666666666666666
libsvm_svc,SCOT,3021,15,0.3333333333333333
libsvm_svc,SCOT,3022,15,0.3333333333333333
libsvm_svc,SCOT,3481,15,0.2
libsvm_svc,SCOT,3549,15,0.2
libsvm_svc,SCOT,3560,15,0.2
libsvm_svc,SCOT,3573,15,0.4
libsvm_svc,SCOT,3902,15,0.3333333333333333
libsvm_svc,SCOT,3903,15,0.2
libsvm_svc,SCOT,3904,15,0.4
libsvm_svc,SCOT,3913,15,0.3333333333333333
libsvm_svc,SCOT,3917,15,0.3333333333333333
libsvm_svc,SCOT,3918,15,0.2
libsvm_svc,SCOT,7592,15,0.26666666666666666
libsvm_svc,SCOT,9910,15,0.3333333333333333
libsvm_svc,SCOT,9946,15,0.4666666666666667
libsvm_svc,SCOT,9952,15,0.4
libsvm_svc,SCOT,9957,15,0.4
libsvm_svc,SCOT,9960,15,0.3333333333333333
libsvm_svc,SCOT,9964,15,0.26666666666666666
libsvm_svc,SCOT,9971,15,0.4666666666666667
libsvm_svc,SCOT,9976,15,0.3333333333333333
libsvm_svc,SCOT,9977,15,0.13333333333333333
libsvm_svc,SCOT,9978,15,0.2
libsvm_svc,SCOT,9981,15,0.3333333333333333
libsvm_svc,SCOT,9985,15,0.26666666666666666
libsvm_svc,SCOT,10093,15,0.4
libsvm_svc,SCOT,10101,15,0.4666666666666667
libsvm_svc,SCOT,14952,15,0.3333333333333333
libsvm_svc,SCOT,14954,15,0.2
libsvm_svc,SCOT,14965,15,0.2
libsvm_svc,SCOT,14969,15,0.4
libsvm_svc,SCOT,14970,15,0.26666666666666666
libsvm_svc,SCOT,125920,15,0.3333333333333333
libsvm_svc,SCOT,125922,15,0.4
libsvm_svc,SCOT,146195,15,0.3333333333333333
libsvm_svc,SCOT,146800,15,0.4666666666666667
libsvm_svc,SCOT,146817,15,0.26666666666666666
libsvm_svc,SCOT,146819,15,0.4
libsvm_svc,SCOT,146820,15,0.3333333333333333
libsvm_svc,SCOT,146821,15,0.3333333333333333
libsvm_svc,SCOT,146824,15,0.26666666666666666
libsvm_svc,SCOT,167125,15,0.5333333333333333
libsvm_svc,SCOT,3,20,0.2
libsvm_svc,SCOT,6,20,0.55
libsvm_svc,SCOT,11,20,0.35
libsvm_svc,SCOT,12,20,0.2
libsvm_svc,SCOT,14,20,0.3
libsvm_svc,SCOT,15,20,0.4
libsvm_svc,SCOT,16,20,0.3
libsvm_svc,SCOT,18,20,0.3
libsvm_svc,SCOT,22,20,0.3
libsvm_svc,SCOT,23,20,0.3
libsvm_svc,SCOT,28,20,0.35
libsvm_svc,SCOT,29,20,0.4
libsvm_svc,SCOT,31,20,0.3
libsvm_svc,SCOT,32,20,0.35
libsvm_svc,SCOT,37,20,0.25
libsvm_svc,SCOT,43,20,0.3
libsvm_svc,SCOT,45,20,0.45
libsvm_svc,SCOT,49,20,0.4
libsvm_svc,SCOT,53,20,0.3
libsvm_svc,SCOT,219,20,0.55
libsvm_svc,SCOT,2074,20,0.45
libsvm_svc,SCOT,2079,20,0.45
libsvm_svc,SCOT,3021,20,0.4
libsvm_svc,SCOT,3022,20,0.35
libsvm_svc,SCOT,3481,20,0.2
libsvm_svc,SCOT,3549,20,0.4
libsvm_svc,SCOT,3560,20,0.3
libsvm_svc,SCOT,3573,20,0.5
libsvm_svc,SCOT,3902,20,0.4
libsvm_svc,SCOT,3903,20,0.25
libsvm_svc,SCOT,3904,20,0.35
libsvm_svc,SCOT,3913,20,0.4
libsvm_svc,SCOT,3917,20,0.35
libsvm_svc,SCOT,3918,20,0.2
libsvm_svc,SCOT,7592,20,0.3
libsvm_svc,SCOT,9910,20,0.5
libsvm_svc,SCOT,9946,20,0.5
libsvm_svc,SCOT,9952,20,0.35
libsvm_svc,SCOT,9957,20,0.4
libsvm_svc,SCOT,9960,20,0.5
libsvm_svc,SCOT,9964,20,0.3
libsvm_svc,SCOT,9971,20,0.55
libsvm_svc,SCOT,9976,20,0.4
libsvm_svc,SCOT,9977,20,0.3
libsvm_svc,SCOT,9978,20,0.25
libsvm_svc,SCOT,9981,20,0.4
libsvm_svc,SCOT,9985,20,0.4
libsvm_svc,SCOT,10093,20,0.5
libsvm_svc,SCOT,10101,20,0.5
libsvm_svc,SCOT,14952,20,0.3
libsvm_svc,SCOT,14954,20,0.3
libsvm_svc,SCOT,14965,20,0.25
libsvm_svc,SCOT,14969,20,0.35
libsvm_svc,SCOT,14970,20,0.3
libsvm_svc,SCOT,125920,20,0.3
libsvm_svc,SCOT,125922,20,0.4
libsvm_svc,SCOT,146195,20,0.25
libsvm_svc,SCOT,146800,20,0.5
libsvm_svc,SCOT,146817,20,0.35
libsvm_svc,SCOT,146819,20,0.5
libsvm_svc,SCOT,146820,20,0.4
libsvm_svc,SCOT,146821,20,0.35
libsvm_svc,SCOT,146824,20,0.35
libsvm_svc,SCOT,167125,20,0.55
libsvm_svc,SCOT,3,25,0.36
libsvm_svc,SCOT,6,25,0.6
libsvm_svc,SCOT,11,25,0.36
libsvm_svc,SCOT,12,25,0.28
libsvm_svc,SCOT,14,25,0.36
libsvm_svc,SCOT,15,25,0.4
libsvm_svc,SCOT,16,25,0.36
libsvm_svc,SCOT,18,25,0.4
libsvm_svc,SCOT,22,25,0.36
libsvm_svc,SCOT,23,25,0.36
libsvm_svc,SCOT,28,25,0.4
libsvm_svc,SCOT,29,25,0.4
libsvm_svc,SCOT,31,25,0.4
libsvm_svc,SCOT,32,25,0.48
libsvm_svc,SCOT,37,25,0.4
libsvm_svc,SCOT,43,25,0.28
libsvm_svc,SCOT,45,25,0.4
libsvm_svc,SCOT,49,25,0.48
libsvm_svc,SCOT,53,25,0.4
libsvm_svc,SCOT,219,25,0.6
libsvm_svc,SCOT,2074,25,0.52
libsvm_svc,SCOT,2079,25,0.52
libsvm_svc,SCOT,3021,25,0.36
libsvm_svc,SCOT,3022,25,0.48
libsvm_svc,SCOT,3481,25,0.32
libsvm_svc,SCOT,3549,25,0.4
libsvm_svc,SCOT,3560,25,0.32
libsvm_svc,SCOT,3573,25,0.52
libsvm_svc,SCOT,3902,25,0.48
libsvm_svc,SCOT,3903,25,0.36
libsvm_svc,SCOT,3904,25,0.44
libsvm_svc,SCOT,3913,25,0.48
libsvm_svc,SCOT,3917,25,0.44
libsvm_svc,SCOT,3918,25,0.36
libsvm_svc,SCOT,7592,25,0.36
libsvm_svc,SCOT,9910,25,0.52
libsvm_svc,SCOT,9946,25,0.44
libsvm_svc,SCOT,9952,25,0.48
libsvm_svc,SCOT,9957,25,0.48
libsvm_svc,SCOT,9960,25,0.48
libsvm_svc,SCOT,9964,25,0.48
libsvm_svc,SCOT,9971,25,0.44
libsvm_svc,SCOT,9976,25,0.44
libsvm_svc,SCOT,9977,25,0.36
libsvm_svc,SCOT,9978,25,0.36
libsvm_svc,SCOT,9981,25,0.4
libsvm_svc,SCOT,9985,25,0.44
libsvm_svc,SCOT,10093,25,0.48
libsvm_svc,SCOT,10101,25,0.52
libsvm_svc,SCOT,14952,25,0.4
libsvm_svc,SCOT,14954,25,0.32
libsvm_svc,SCOT,14965,25,0.36
libsvm_svc,SCOT,14969,25,0.48
libsvm_svc,SCOT,14970,25,0.36
libsvm_svc,SCOT,125920,25,0.44
libsvm_svc,SCOT,125922,25,0.44
libsvm_svc,SCOT,146195,25,0.28
libsvm_svc,SCOT,146800,25,0.44
libsvm_svc,SCOT,146817,25,0.4
libsvm_svc,SCOT,146819,25,0.48
libsvm_svc,SCOT,146820,25,0.48
libsvm_svc,SCOT,146821,25,0.48
libsvm_svc,SCOT,146824,25,0.48
libsvm_svc,SCOT,167125,25,0.44
